inflation,year,month,location,inflation_lag_9m,inflation_lag_12m
2.0,1994,9,AUS,1.8,2.2
2.2,1994,10,AUS,1.7,2.066666666666667
2.4,1994,11,AUS,1.6,1.9333333333333333
2.6,1994,12,AUS,1.5,1.8
2.966666666666667,1995,1,AUS,1.6,1.7
3.3333333333333335,1995,2,AUS,1.7,1.6
3.7,1995,3,AUS,1.8,1.5
3.966666666666667,1995,4,AUS,1.8666666666666667,1.6
4.233333333333333,1995,5,AUS,1.9333333333333333,1.7
4.5,1995,6,AUS,2.0,1.8
4.7,1995,7,AUS,2.2,1.8666666666666667
4.8999999999999995,1995,8,AUS,2.4,1.9333333333333333
5.1,1995,9,AUS,2.6,2.0
5.1,1995,10,AUS,2.966666666666667,2.2
5.1,1995,11,AUS,3.3333333333333335,2.4
5.1,1995,12,AUS,3.7,2.6
4.666666666666666,1996,1,AUS,3.966666666666667,2.966666666666667
4.233333333333333,1996,2,AUS,4.233333333333333,3.3333333333333335
3.8,1996,3,AUS,4.5,3.7
3.5666666666666664,1996,4,AUS,4.7,3.966666666666667
3.3333333333333335,1996,5,AUS,4.8999999999999995,4.233333333333333
3.1,1996,6,AUS,5.1,4.5
2.7666666666666666,1996,7,AUS,5.1,4.7
2.4333333333333336,1996,8,AUS,5.1,4.8999999999999995
2.1,1996,9,AUS,5.1,5.1
1.9000000000000001,1996,10,AUS,4.666666666666666,5.1
1.7,1996,11,AUS,4.233333333333333,5.1
1.5,1996,12,AUS,3.8,5.1
1.4666666666666666,1997,1,AUS,3.5666666666666664,4.666666666666666
1.4333333333333333,1997,2,AUS,3.3333333333333335,4.233333333333333
1.4,1997,3,AUS,3.1,3.8
1.0333333333333332,1997,4,AUS,2.7666666666666666,3.5666666666666664
0.6666666666666666,1997,5,AUS,2.4333333333333336,3.3333333333333335
0.3,1997,6,AUS,2.1,3.1
0.033333333333333326,1997,7,AUS,1.9000000000000001,2.7666666666666666
-0.23333333333333334,1997,8,AUS,1.7,2.4333333333333336
-0.5,1997,9,AUS,1.5,2.1
-0.43333333333333335,1997,10,AUS,1.4666666666666666,1.9000000000000001
-0.3666666666666667,1997,11,AUS,1.4333333333333333,1.7
-0.3,1997,12,AUS,1.4,1.5
-0.26666666666666666,1998,1,AUS,1.0333333333333332,1.4666666666666666
-0.23333333333333334,1998,2,AUS,0.6666666666666666,1.4333333333333333
-0.2,1998,3,AUS,0.3,1.4
0.1333333333333333,1998,4,AUS,0.033333333333333326,1.0333333333333332
0.4666666666666666,1998,5,AUS,-0.23333333333333334,0.6666666666666666
0.8,1998,6,AUS,-0.5,0.3
1.0,1998,7,AUS,-0.43333333333333335,0.033333333333333326
1.2,1998,8,AUS,-0.3666666666666667,-0.23333333333333334
1.4,1998,9,AUS,-0.3,-0.5
1.4333333333333333,1998,10,AUS,-0.26666666666666666,-0.43333333333333335
1.4666666666666666,1998,11,AUS,-0.23333333333333334,-0.3666666666666667
1.5,1998,12,AUS,-0.2,-0.3
1.4,1999,1,AUS,0.1333333333333333,-0.26666666666666666
1.3,1999,2,AUS,0.4666666666666666,-0.23333333333333334
1.2,1999,3,AUS,0.8,-0.2
1.1333333333333333,1999,4,AUS,1.0,0.1333333333333333
1.0666666666666667,1999,5,AUS,1.2,0.4666666666666666
1.0,1999,6,AUS,1.4,0.8
1.2666666666666666,1999,7,AUS,1.4333333333333333,1.0
1.5333333333333332,1999,8,AUS,1.4666666666666666,1.2
1.8,1999,9,AUS,1.5,1.4
1.8333333333333333,1999,10,AUS,1.4,1.4333333333333333
1.8666666666666667,1999,11,AUS,1.3,1.4666666666666666
1.9,1999,12,AUS,1.2,1.5
2.1999999999999997,2000,1,AUS,1.1333333333333333,1.4
2.5,2000,2,AUS,1.0666666666666667,1.3
2.8,2000,3,AUS,1.0,1.2
2.9,2000,4,AUS,1.2666666666666666,1.1333333333333333
3.0,2000,5,AUS,1.5333333333333332,1.0666666666666667
3.1,2000,6,AUS,1.8,1.0
4.1,2000,7,AUS,1.8333333333333333,1.2666666666666666
5.1,2000,8,AUS,1.8666666666666667,1.5333333333333332
6.1,2000,9,AUS,1.9,1.8
6.0,2000,10,AUS,2.1999999999999997,1.8333333333333333
5.8999999999999995,2000,11,AUS,2.5,1.8666666666666667
5.8,2000,12,AUS,2.8,1.9
5.866666666666666,2001,1,AUS,2.9,2.1999999999999997
5.933333333333334,2001,2,AUS,3.0,2.5
6.0,2001,3,AUS,3.1,2.8
6.033333333333333,2001,4,AUS,4.1,2.9
6.066666666666666,2001,5,AUS,5.1,3.0
6.1,2001,6,AUS,6.1,3.1
4.8999999999999995,2001,7,AUS,6.0,4.1
3.6999999999999997,2001,8,AUS,5.8999999999999995,5.1
2.5,2001,9,AUS,5.8,6.1
2.7333333333333334,2001,10,AUS,5.866666666666666,6.0
2.966666666666667,2001,11,AUS,5.933333333333334,5.8999999999999995
3.2,2001,12,AUS,6.0,5.8
3.1333333333333333,2002,1,AUS,6.033333333333333,5.866666666666666
3.066666666666667,2002,2,AUS,6.066666666666666,5.933333333333334
3.0,2002,3,AUS,6.1,6.0
2.933333333333333,2002,4,AUS,4.8999999999999995,6.033333333333333
2.8666666666666667,2002,5,AUS,3.6999999999999997,6.066666666666666
2.8,2002,6,AUS,2.5,6.1
2.933333333333333,2002,7,AUS,2.7333333333333334,4.8999999999999995
3.066666666666667,2002,8,AUS,2.966666666666667,3.6999999999999997
3.2,2002,9,AUS,3.2,2.5
3.1,2002,10,AUS,3.1333333333333333,2.7333333333333334
3.0,2002,11,AUS,3.066666666666667,2.966666666666667
2.9,2002,12,AUS,3.0,3.2
3.033333333333333,2003,1,AUS,2.933333333333333,3.1333333333333333
3.1666666666666665,2003,2,AUS,2.8666666666666667,3.066666666666667
3.3,2003,3,AUS,2.8,3.0
3.0666666666666664,2003,4,AUS,2.933333333333333,2.933333333333333
2.8333333333333335,2003,5,AUS,3.066666666666667,2.8666666666666667
2.6,2003,6,AUS,3.2,2.8
2.6,2003,7,AUS,3.1,2.933333333333333
2.6,2003,8,AUS,3.0,3.066666666666667
2.6,2003,9,AUS,2.9,3.2
2.566666666666667,2003,10,AUS,3.033333333333333,3.1
2.533333333333333,2003,11,AUS,3.1666666666666665,3.0
2.5,2003,12,AUS,3.3,2.9
2.3333333333333335,2004,1,AUS,3.0666666666666664,3.033333333333333
2.1666666666666665,2004,2,AUS,2.8333333333333335,3.1666666666666665
2.0,2004,3,AUS,2.6,3.3
2.1666666666666665,2004,4,AUS,2.6,3.0666666666666664
2.3333333333333335,2004,5,AUS,2.6,2.8333333333333335
2.5,2004,6,AUS,2.6,2.6
2.433333333333333,2004,7,AUS,2.566666666666667,2.6
2.3666666666666667,2004,8,AUS,2.533333333333333,2.6
2.3,2004,9,AUS,2.5,2.6
2.3666666666666667,2004,10,AUS,2.3333333333333335,2.566666666666667
2.433333333333333,2004,11,AUS,2.1666666666666665,2.533333333333333
2.5,2004,12,AUS,2.0,2.5
2.466666666666667,2005,1,AUS,2.1666666666666665,2.3333333333333335
2.433333333333333,2005,2,AUS,2.3333333333333335,2.1666666666666665
2.4,2005,3,AUS,2.5,2.0
2.433333333333333,2005,4,AUS,2.433333333333333,2.1666666666666665
2.466666666666667,2005,5,AUS,2.3666666666666667,2.3333333333333335
2.5,2005,6,AUS,2.3,2.5
2.7,2005,7,AUS,2.3666666666666667,2.433333333333333
2.9,2005,8,AUS,2.433333333333333,2.3666666666666667
3.1,2005,9,AUS,2.5,2.3
3.0,2005,10,AUS,2.466666666666667,2.3666666666666667
2.9,2005,11,AUS,2.433333333333333,2.433333333333333
2.8,2005,12,AUS,2.4,2.5
2.833333333333333,2006,1,AUS,2.433333333333333,2.466666666666667
2.8666666666666667,2006,2,AUS,2.466666666666667,2.433333333333333
2.9,2006,3,AUS,2.5,2.4
3.2666666666666666,2006,4,AUS,2.7,2.433333333333333
3.6333333333333333,2006,5,AUS,2.9,2.466666666666667
4.0,2006,6,AUS,3.1,2.5
4.0,2006,7,AUS,3.0,2.7
4.0,2006,8,AUS,2.9,2.9
4.0,2006,9,AUS,2.8,3.1
3.7666666666666666,2006,10,AUS,2.833333333333333,3.0
3.533333333333333,2006,11,AUS,2.8666666666666667,2.9
3.3,2006,12,AUS,2.9,2.8
3.033333333333333,2007,1,AUS,3.2666666666666666,2.833333333333333
2.7666666666666666,2007,2,AUS,3.6333333333333333,2.8666666666666667
2.5,2007,3,AUS,4.0,2.9
2.3666666666666667,2007,4,AUS,4.0,3.2666666666666666
2.2333333333333334,2007,5,AUS,4.0,3.6333333333333333
2.1,2007,6,AUS,4.0,4.0
2.033333333333333,2007,7,AUS,3.7666666666666666,4.0
1.9666666666666666,2007,8,AUS,3.533333333333333,4.0
1.9,2007,9,AUS,3.3,4.0
2.2333333333333334,2007,10,AUS,3.033333333333333,3.7666666666666666
2.5666666666666664,2007,11,AUS,2.7666666666666666,3.533333333333333
2.9,2007,12,AUS,2.5,3.3
3.3666666666666667,2008,1,AUS,2.3666666666666667,3.033333333333333
3.833333333333333,2008,2,AUS,2.2333333333333334,2.7666666666666666
4.3,2008,3,AUS,2.1,2.5
4.366666666666666,2008,4,AUS,2.033333333333333,2.3666666666666667
4.433333333333334,2008,5,AUS,1.9666666666666666,2.2333333333333334
4.5,2008,6,AUS,1.9,2.1
4.666666666666667,2008,7,AUS,2.2333333333333334,2.033333333333333
4.833333333333333,2008,8,AUS,2.5666666666666664,1.9666666666666666
5.0,2008,9,AUS,2.9,1.9
4.566666666666666,2008,10,AUS,3.3666666666666667,2.2333333333333334
4.133333333333334,2008,11,AUS,3.833333333333333,2.5666666666666664
3.7,2008,12,AUS,4.3,2.9
3.2666666666666666,2009,1,AUS,4.366666666666666,3.3666666666666667
2.8333333333333335,2009,2,AUS,4.433333333333334,3.833333333333333
2.4,2009,3,AUS,4.5,4.3
2.0666666666666664,2009,4,AUS,4.666666666666667,4.366666666666666
1.7333333333333334,2009,5,AUS,4.833333333333333,4.433333333333334
1.4,2009,6,AUS,5.0,4.5
1.3333333333333333,2009,7,AUS,4.566666666666666,4.666666666666667
1.2666666666666666,2009,8,AUS,4.133333333333334,4.833333333333333
1.2,2009,9,AUS,3.7,5.0
1.5,2009,10,AUS,3.2666666666666666,4.566666666666666
1.8,2009,11,AUS,2.8333333333333335,4.133333333333334
2.1,2009,12,AUS,2.4,3.7
2.3666666666666667,2010,1,AUS,2.0666666666666664,3.2666666666666666
2.6333333333333333,2010,2,AUS,1.7333333333333334,2.8333333333333335
2.9,2010,3,AUS,1.4,2.4
2.966666666666667,2010,4,AUS,1.3333333333333333,2.0666666666666664
3.033333333333333,2010,5,AUS,1.2666666666666666,1.7333333333333334
3.1,2010,6,AUS,1.2,1.4
3.033333333333333,2010,7,AUS,1.5,1.3333333333333333
2.966666666666667,2010,8,AUS,1.8,1.2666666666666666
2.9,2010,9,AUS,2.1,1.2
2.8666666666666667,2010,10,AUS,2.3666666666666667,1.5
2.833333333333333,2010,11,AUS,2.6333333333333333,1.8
2.8,2010,12,AUS,2.9,2.1
2.9666666666666663,2011,1,AUS,2.966666666666667,2.3666666666666667
3.1333333333333333,2011,2,AUS,3.033333333333333,2.6333333333333333
3.3,2011,3,AUS,3.1,2.9
3.4,2011,4,AUS,3.033333333333333,2.966666666666667
3.5,2011,5,AUS,2.966666666666667,3.033333333333333
3.6,2011,6,AUS,2.9,3.1
3.533333333333333,2011,7,AUS,2.8666666666666667,3.033333333333333
3.466666666666667,2011,8,AUS,2.833333333333333,2.966666666666667
3.4,2011,9,AUS,2.8,2.9
3.2666666666666666,2011,10,AUS,2.9666666666666663,2.8666666666666667
3.1333333333333333,2011,11,AUS,3.1333333333333333,2.833333333333333
3.0,2011,12,AUS,3.3,2.8
2.533333333333333,2012,1,AUS,3.4,2.9666666666666663
2.066666666666667,2012,2,AUS,3.5,3.1333333333333333
1.6,2012,3,AUS,3.6,3.3
1.4666666666666668,2012,4,AUS,3.533333333333333,3.4
1.3333333333333333,2012,5,AUS,3.466666666666667,3.5
1.2,2012,6,AUS,3.4,3.6
1.4666666666666666,2012,7,AUS,3.2666666666666666,3.533333333333333
1.7333333333333334,2012,8,AUS,3.1333333333333333,3.466666666666667
2.0,2012,9,AUS,3.0,3.4
2.066666666666667,2012,10,AUS,2.533333333333333,3.2666666666666666
2.1333333333333333,2012,11,AUS,2.066666666666667,3.1333333333333333
2.2,2012,12,AUS,1.6,3.0
2.3000000000000003,2013,1,AUS,1.4666666666666668,2.533333333333333
2.4,2013,2,AUS,1.3333333333333333,2.066666666666667
2.5,2013,3,AUS,1.2,1.6
2.466666666666667,2013,4,AUS,1.4666666666666666,1.4666666666666668
2.433333333333333,2013,5,AUS,1.7333333333333334,1.3333333333333333
2.4,2013,6,AUS,2.0,1.2
2.3333333333333335,2013,7,AUS,2.066666666666667,1.4666666666666666
2.2666666666666666,2013,8,AUS,2.1333333333333333,1.7333333333333334
2.2,2013,9,AUS,2.2,2.0
2.3666666666666667,2013,10,AUS,2.3000000000000003,2.066666666666667
2.5333333333333337,2013,11,AUS,2.4,2.1333333333333333
2.7,2013,12,AUS,2.5,2.2
2.7666666666666666,2014,1,AUS,2.466666666666667,2.3000000000000003
2.8333333333333335,2014,2,AUS,2.433333333333333,2.4
2.9,2014,3,AUS,2.4,2.5
2.933333333333333,2014,4,AUS,2.3333333333333335,2.466666666666667
2.966666666666667,2014,5,AUS,2.2666666666666666,2.433333333333333
3.0,2014,6,AUS,2.2,2.4
2.7666666666666666,2014,7,AUS,2.3666666666666667,2.3333333333333335
2.533333333333333,2014,8,AUS,2.5333333333333337,2.2666666666666666
2.3,2014,9,AUS,2.7,2.2
2.0999999999999996,2014,10,AUS,2.7666666666666666,2.3666666666666667
1.9,2014,11,AUS,2.8333333333333335,2.5333333333333337
1.7,2014,12,AUS,2.9,2.7
1.5666666666666667,2015,1,AUS,2.933333333333333,2.7666666666666666
1.4333333333333333,2015,2,AUS,2.966666666666667,2.8333333333333335
1.3,2015,3,AUS,3.0,2.9
1.3666666666666667,2015,4,AUS,2.7666666666666666,2.933333333333333
1.4333333333333333,2015,5,AUS,2.533333333333333,2.966666666666667
1.5,2015,6,AUS,2.3,3.0
1.5,2015,7,AUS,2.0999999999999996,2.7666666666666666
1.5,2015,8,AUS,1.9,2.533333333333333
1.5,2015,9,AUS,1.7,2.3
1.5666666666666667,2015,10,AUS,1.5666666666666667,2.0999999999999996
1.6333333333333333,2015,11,AUS,1.4333333333333333,1.9
1.7,2015,12,AUS,1.3,1.7
1.5666666666666667,2016,1,AUS,1.3666666666666667,1.5666666666666667
1.4333333333333333,2016,2,AUS,1.4333333333333333,1.4333333333333333
1.3,2016,3,AUS,1.5,1.3
1.2,2016,4,AUS,1.5,1.3666666666666667
1.1,2016,5,AUS,1.5,1.4333333333333333
1.0,2016,6,AUS,1.5,1.5
1.1,2016,7,AUS,1.5666666666666667,1.5
1.2,2016,8,AUS,1.6333333333333333,1.5
1.3,2016,9,AUS,1.7,1.5
1.3666666666666667,2016,10,AUS,1.5666666666666667,1.5666666666666667
1.4333333333333333,2016,11,AUS,1.4333333333333333,1.6333333333333333
1.5,2016,12,AUS,1.3,1.7
1.7,2017,1,AUS,1.2,1.5666666666666667
1.9000000000000001,2017,2,AUS,1.1,1.4333333333333333
2.1,2017,3,AUS,1.0,1.3
2.033333333333333,2017,4,AUS,1.1,1.2
1.9666666666666666,2017,5,AUS,1.2,1.1
1.9,2017,6,AUS,1.3,1.0
1.8666666666666667,2017,7,AUS,1.3666666666666667,1.1
1.8333333333333333,2017,8,AUS,1.4333333333333333,1.2
1.8,2017,9,AUS,1.5,1.3
1.8333333333333333,2017,10,AUS,1.7,1.3666666666666667
1.8666666666666667,2017,11,AUS,1.9000000000000001,1.4333333333333333
1.9,2017,12,AUS,2.1,1.5
1.9,2018,1,AUS,2.033333333333333,1.7
1.9,2018,2,AUS,1.9666666666666666,1.9000000000000001
1.9,2018,3,AUS,1.9,2.1
1.9666666666666666,2018,4,AUS,1.8666666666666667,2.033333333333333
2.033333333333333,2018,5,AUS,1.8333333333333333,1.9666666666666666
2.1,2018,6,AUS,1.8,1.9
2.033333333333333,2018,7,AUS,1.8333333333333333,1.8666666666666667
1.9666666666666666,2018,8,AUS,1.8666666666666667,1.8333333333333333
1.9,2018,9,AUS,1.9,1.8
1.8666666666666667,2018,10,AUS,1.9,1.8333333333333333
1.8333333333333333,2018,11,AUS,1.9,1.8666666666666667
1.8,2018,12,AUS,1.9,1.9
1.6333333333333333,2019,1,AUS,1.9666666666666666,1.9
1.4666666666666668,2019,2,AUS,2.033333333333333,1.9
1.3,2019,3,AUS,2.1,1.9
1.4000000000000001,2019,4,AUS,2.033333333333333,1.9666666666666666
1.5,2019,5,AUS,1.9666666666666666,2.033333333333333
1.6,2019,6,AUS,1.9,2.1
1.6333333333333333,2019,7,AUS,1.8666666666666667,2.033333333333333
1.6666666666666667,2019,8,AUS,1.8333333333333333,1.9666666666666666
1.7,2019,9,AUS,1.8,1.9
1.7333333333333334,2019,10,AUS,1.6333333333333333,1.8666666666666667
1.7666666666666666,2019,11,AUS,1.4666666666666668,1.8333333333333333
1.8,2019,12,AUS,1.3,1.8
1.9333333333333333,2020,1,AUS,1.4000000000000001,1.6333333333333333
2.066666666666667,2020,2,AUS,1.5,1.4666666666666668
2.2,2020,3,AUS,1.6,1.3
1.3666666666666667,2020,4,AUS,1.6333333333333333,1.4000000000000001
0.5333333333333334,2020,5,AUS,1.6666666666666667,1.5
-0.3,2020,6,AUS,1.7,1.6
0.033333333333333326,2020,7,AUS,1.7333333333333334,1.6333333333333333
0.36666666666666664,2020,8,AUS,1.7666666666666666,1.6666666666666667
0.7,2020,9,AUS,1.8,1.7
0.7666666666666666,2020,10,AUS,1.9333333333333333,1.7333333333333334
0.8333333333333334,2020,11,AUS,2.066666666666667,1.7666666666666666
0.9,2020,12,AUS,2.2,1.8
0.9666666666666667,2021,1,AUS,1.3666666666666667,1.9333333333333333
1.0333333333333334,2021,2,AUS,0.5333333333333334,2.066666666666667
1.1,2021,3,AUS,-0.3,2.2
2.0,2021,4,AUS,0.033333333333333326,1.3666666666666667
2.9,2021,5,AUS,0.36666666666666664,0.5333333333333334
3.8,2021,6,AUS,0.7,-0.3
3.533333333333333,2021,7,AUS,0.7666666666666666,0.033333333333333326
3.2666666666666666,2021,8,AUS,0.8333333333333334,0.36666666666666664
3.0,2021,9,AUS,0.9,0.7
3.1666666666666665,2021,10,AUS,0.9666666666666667,0.7666666666666666
3.3333333333333335,2021,11,AUS,1.0333333333333334,0.8333333333333334
3.5,2021,12,AUS,1.1,0.9
4.033333333333333,2022,1,AUS,2.0,0.9666666666666667
4.566666666666666,2022,2,AUS,2.9,1.0333333333333334
5.1,2022,3,AUS,3.8,1.1
5.433333333333333,2022,4,AUS,3.533333333333333,2.0
5.766666666666667,2022,5,AUS,3.2666666666666666,2.9
6.1,2022,6,AUS,3.0,3.8
6.5,2022,7,AUS,3.1666666666666665,3.533333333333333
6.8999999999999995,2022,8,AUS,3.3333333333333335,3.2666666666666666
7.3,2022,9,AUS,3.5,3.0
5.7,1991,1,USA,4.7,5.2
5.3,1991,2,USA,4.4,5.3
4.9,1991,3,USA,4.7,5.2
4.9,1991,4,USA,4.8,4.7
5.0,1991,5,USA,5.6,4.4
4.7,1991,6,USA,6.2,4.7
4.4,1991,7,USA,6.3,4.8
3.8,1991,8,USA,6.3,5.6
3.4,1991,9,USA,6.1,6.2
2.9,1991,10,USA,5.7,6.3
3.0,1991,11,USA,5.3,6.3
3.1,1991,12,USA,4.9,6.1
2.6,1992,1,USA,4.9,5.7
2.8,1992,2,USA,5.0,5.3
3.2,1992,3,USA,4.7,4.9
3.2,1992,4,USA,4.4,4.9
3.0,1992,5,USA,3.8,5.0
3.1,1992,6,USA,3.4,4.7
3.2,1992,7,USA,2.9,4.4
3.1,1992,8,USA,3.0,3.8
3.0,1992,9,USA,3.1,3.4
3.2,1992,10,USA,2.6,2.9
3.0,1992,11,USA,2.8,3.0
2.9,1992,12,USA,3.2,3.1
3.3,1993,1,USA,3.2,2.6
3.2,1993,2,USA,3.0,2.8
3.1,1993,3,USA,3.1,3.2
3.2,1993,4,USA,3.2,3.2
3.2,1993,5,USA,3.1,3.0
3.0,1993,6,USA,3.0,3.1
2.8,1993,7,USA,3.2,3.2
2.8,1993,8,USA,3.0,3.1
2.7,1993,9,USA,2.9,3.0
2.8,1993,10,USA,3.3,3.2
2.7,1993,11,USA,3.2,3.0
2.7,1993,12,USA,3.1,2.9
2.5,1994,1,USA,3.2,3.3
2.5,1994,2,USA,3.2,3.2
2.5,1994,3,USA,3.0,3.1
2.4,1994,4,USA,2.8,3.2
2.3,1994,5,USA,2.8,3.2
2.5,1994,6,USA,2.7,3.0
2.8,1994,7,USA,2.8,2.8
2.9,1994,8,USA,2.7,2.8
3.0,1994,9,USA,2.7,2.7
2.6,1994,10,USA,2.5,2.8
2.7,1994,11,USA,2.5,2.7
2.7,1994,12,USA,2.5,2.7
2.8,1995,1,USA,2.4,2.5
2.9,1995,2,USA,2.3,2.5
2.9,1995,3,USA,2.5,2.5
3.1,1995,4,USA,2.8,2.4
3.2,1995,5,USA,2.9,2.3
3.0,1995,6,USA,3.0,2.5
2.8,1995,7,USA,2.6,2.8
2.6,1995,8,USA,2.7,2.9
2.5,1995,9,USA,2.7,3.0
2.8,1995,10,USA,2.8,2.6
2.6,1995,11,USA,2.9,2.7
2.5,1995,12,USA,2.9,2.7
2.7,1996,1,USA,3.1,2.8
2.7,1996,2,USA,3.2,2.9
2.8,1996,3,USA,3.0,2.9
2.9,1996,4,USA,2.8,3.1
2.9,1996,5,USA,2.6,3.2
2.8,1996,6,USA,2.5,3.0
3.0,1996,7,USA,2.8,2.8
2.9,1996,8,USA,2.6,2.6
3.0,1996,9,USA,2.5,2.5
3.0,1996,10,USA,2.7,2.8
3.3,1996,11,USA,2.7,2.6
3.3,1996,12,USA,2.8,2.5
3.0,1997,1,USA,2.9,2.7
3.0,1997,2,USA,2.9,2.7
2.8,1997,3,USA,2.8,2.8
2.5,1997,4,USA,3.0,2.9
2.2,1997,5,USA,2.9,2.9
2.3,1997,6,USA,3.0,2.8
2.2,1997,7,USA,3.0,3.0
2.2,1997,8,USA,3.3,2.9
2.2,1997,9,USA,3.3,3.0
2.1,1997,10,USA,3.0,3.0
1.8,1997,11,USA,3.0,3.3
1.7,1997,12,USA,2.8,3.3
1.6,1998,1,USA,2.5,3.0
1.4,1998,2,USA,2.2,3.0
1.4,1998,3,USA,2.3,2.8
1.4,1998,4,USA,2.2,2.5
1.7,1998,5,USA,2.2,2.2
1.7,1998,6,USA,2.2,2.3
1.7,1998,7,USA,2.1,2.2
1.6,1998,8,USA,1.8,2.2
1.5,1998,9,USA,1.7,2.2
1.5,1998,10,USA,1.6,2.1
1.5,1998,11,USA,1.4,1.8
1.6,1998,12,USA,1.4,1.7
1.7,1999,1,USA,1.4,1.6
1.6,1999,2,USA,1.7,1.4
1.7,1999,3,USA,1.7,1.4
2.3,1999,4,USA,1.7,1.4
2.1,1999,5,USA,1.6,1.7
2.0,1999,6,USA,1.5,1.7
2.1,1999,7,USA,1.5,1.7
2.3,1999,8,USA,1.5,1.6
2.6,1999,9,USA,1.6,1.5
2.6,1999,10,USA,1.7,1.5
2.6,1999,11,USA,1.6,1.5
2.7,1999,12,USA,1.7,1.6
2.7,2000,1,USA,2.3,1.7
3.2,2000,2,USA,2.1,1.6
3.8,2000,3,USA,2.0,1.7
3.1,2000,4,USA,2.1,2.3
3.2,2000,5,USA,2.3,2.1
3.7,2000,6,USA,2.6,2.0
3.7,2000,7,USA,2.6,2.1
3.4,2000,8,USA,2.6,2.3
3.5,2000,9,USA,2.7,2.6
3.4,2000,10,USA,2.7,2.6
3.4,2000,11,USA,3.2,2.6
3.4,2000,12,USA,3.8,2.7
3.7,2001,1,USA,3.1,2.7
3.5,2001,2,USA,3.2,3.2
2.9,2001,3,USA,3.7,3.8
3.3,2001,4,USA,3.7,3.1
3.6,2001,5,USA,3.4,3.2
3.2,2001,6,USA,3.5,3.7
2.7,2001,7,USA,3.4,3.7
2.7,2001,8,USA,3.4,3.4
2.6,2001,9,USA,3.4,3.5
2.1,2001,10,USA,3.7,3.4
1.9,2001,11,USA,3.5,3.4
1.6,2001,12,USA,2.9,3.4
1.1,2002,1,USA,3.3,3.7
1.1,2002,2,USA,3.6,3.5
1.5,2002,3,USA,3.2,2.9
1.6,2002,4,USA,2.7,3.3
1.2,2002,5,USA,2.7,3.6
1.1,2002,6,USA,2.6,3.2
1.5,2002,7,USA,2.1,2.7
1.8,2002,8,USA,1.9,2.7
1.5,2002,9,USA,1.6,2.6
2.0,2002,10,USA,1.1,2.1
2.2,2002,11,USA,1.1,1.9
2.4,2002,12,USA,1.5,1.6
2.6,2003,1,USA,1.6,1.1
3.0,2003,2,USA,1.2,1.1
3.0,2003,3,USA,1.1,1.5
2.2,2003,4,USA,1.5,1.6
2.1,2003,5,USA,1.8,1.2
2.1,2003,6,USA,1.5,1.1
2.1,2003,7,USA,2.0,1.5
2.2,2003,8,USA,2.2,1.8
2.3,2003,9,USA,2.4,1.5
2.0,2003,10,USA,2.6,2.0
1.8,2003,11,USA,3.0,2.2
1.9,2003,12,USA,3.0,2.4
2.0,2004,1,USA,2.2,2.6
1.7,2004,2,USA,2.1,3.0
1.7,2004,3,USA,2.1,3.0
