Country,LOCATION,Year,Month,Thousand Dollars,Megawatthours,Count,Cents/kWh,Lagged 1 - Cents/kWh,Lagged 2 - Cents/kWh,Lagged 3 - Cents/kWh,Lagged 4 - Cents/kWh,Lagged 5 - Cents/kWh,Lagged 6 - Cents/kWh,Lagged 7 - Cents/kWh,Lagged 8 - Cents/kWh,Lagged 9 - Cents/kWh,Lagged 10 - Cents/kWh,Lagged 11 - Cents/kWh,Lagged 12 - Cents/kWh
United States,USA,1994,4,"5,766,298","69,492,472",.,8.3,8.08,7.85,7.74,7.9,8.21,8.76,8.79,8.73,8.73,8.74,8.56,8.13
United States,USA,1994,3,"6,455,611","79,883,397",.,8.08,7.85,7.74,7.9,8.21,8.76,8.79,8.73,8.73,8.74,8.56,8.13,7.8
United States,USA,1994,2,"7,037,001","89,682,978",.,7.85,7.74,7.9,8.21,8.76,8.79,8.73,8.73,8.74,8.56,8.13,7.8,7.79
United States,USA,1994,1,"8,034,088","103,824,773",.,7.74,7.9,8.21,8.76,8.79,8.73,8.73,8.74,8.56,8.13,7.8,7.79,7.73
United States,USA,1993,12,"6,928,652","87,694,328",.,7.9,8.21,8.76,8.79,8.73,8.73,8.74,8.56,8.13,7.8,7.79,7.73,7.86
United States,USA,1993,11,"5,969,679","72,725,759",.,8.21,8.76,8.79,8.73,8.73,8.74,8.56,8.13,7.8,7.79,7.73,7.86,8.14
United States,USA,1993,10,"6,286,560","71,786,478",.,8.76,8.79,8.73,8.73,8.74,8.56,8.13,7.8,7.79,7.73,7.86,8.14,8.44
United States,USA,1993,9,"7,818,066","88,905,699",.,8.79,8.73,8.73,8.74,8.56,8.13,7.8,7.79,7.73,7.86,8.14,8.44,8.59
United States,USA,1993,8,"8,925,408","102,191,754",.,8.73,8.73,8.74,8.56,8.13,7.8,7.79,7.73,7.86,8.14,8.44,8.59,8.56
United States,USA,1993,7,"8,824,274","101,040,539",.,8.73,8.74,8.56,8.13,7.8,7.79,7.73,7.86,8.14,8.44,8.59,8.56,8.54
United States,USA,1993,6,"6,694,215","76,580,103",.,8.74,8.56,8.13,7.8,7.79,7.73,7.86,8.14,8.44,8.59,8.56,8.54,8.61
United States,USA,1993,5,"5,467,973","63,882,663",.,8.56,8.13,7.8,7.79,7.73,7.86,8.14,8.44,8.59,8.56,8.54,8.61,8.38
United States,USA,1993,4,"5,664,889","69,702,639",.,8.13,7.8,7.79,7.73,7.86,8.14,8.44,8.59,8.56,8.54,8.61,8.38,8.03
United States,USA,1993,3,"6,478,070","83,053,786",.,7.8,7.79,7.73,7.86,8.14,8.44,8.59,8.56,8.54,8.61,8.38,8.03,8.01
United States,USA,1993,2,"6,502,009","83,424,707",.,7.79,7.73,7.86,8.14,8.44,8.59,8.56,8.54,8.61,8.38,8.03,8.01,7.78
United States,USA,1993,1,"7,254,032","93,792,370",.,7.73,7.86,8.14,8.44,8.59,8.56,8.54,8.61,8.38,8.03,8.01,7.78,7.7
United States,USA,1992,12,"6,875,097","87,519,433",.,7.86,8.14,8.44,8.59,8.56,8.54,8.61,8.38,8.03,8.01,7.78,7.7,7.81
United States,USA,1992,11,"5,701,690","70,061,583",.,8.14,8.44,8.59,8.56,8.54,8.61,8.38,8.03,8.01,7.78,7.7,7.81,7.95
United States,USA,1992,10,"5,904,768","69,962,112",.,8.44,8.59,8.56,8.54,8.61,8.38,8.03,8.01,7.78,7.7,7.81,7.95,8.32
United States,USA,1992,9,"6,838,048","79,592,966",.,8.59,8.56,8.54,8.61,8.38,8.03,8.01,7.78,7.7,7.81,7.95,8.32,8.37
United States,USA,1992,8,"7,578,221","88,505,744",.,8.56,8.54,8.61,8.38,8.03,8.01,7.78,7.7,7.81,7.95,8.32,8.37,8.41
United States,USA,1992,7,"7,580,956","88,765,464",.,8.54,8.61,8.38,8.03,8.01,7.78,7.7,7.81,7.95,8.32,8.37,8.41,8.38
United States,USA,1992,6,"6,106,650","70,906,637",.,8.61,8.38,8.03,8.01,7.78,7.7,7.81,7.95,8.32,8.37,8.41,8.38,8.32
United States,USA,1992,5,"5,431,696","64,782,539",.,8.38,8.03,8.01,7.78,7.7,7.81,7.95,8.32,8.37,8.41,8.38,8.32,8.14
United States,USA,1992,4,"5,496,663","68,450,124",.,8.03,8.01,7.78,7.7,7.81,7.95,8.32,8.37,8.41,8.38,8.32,8.14,7.98
United States,USA,1992,3,"5,905,430","73,753,733",.,8.01,7.78,7.7,7.81,7.95,8.32,8.37,8.41,8.38,8.32,8.14,7.98,7.79
United States,USA,1992,2,"6,388,561","82,166,086",.,7.78,7.7,7.81,7.95,8.32,8.37,8.41,8.38,8.32,8.14,7.98,7.79,7.61
United States,USA,1992,1,"7,040,577","91,472,367",.,7.7,7.81,7.95,8.32,8.37,8.41,8.38,8.32,8.14,7.98,7.79,7.61,7.41
United States,USA,1991,12,"6,394,190","81,919,575",.,7.81,7.95,8.32,8.37,8.41,8.38,8.32,8.14,7.98,7.79,7.61,7.41,7.61
United States,USA,1991,11,"5,639,474","70,906,273",.,7.95,8.32,8.37,8.41,8.38,8.32,8.14,7.98,7.79,7.61,7.41,7.61,7.8
United States,USA,1991,10,"5,759,763","69,256,478",.,8.32,8.37,8.41,8.38,8.32,8.14,7.98,7.79,7.61,7.41,7.61,7.8,8.04
United States,USA,1991,9,"7,074,557","84,536,461",.,8.37,8.41,8.38,8.32,8.14,7.98,7.79,7.61,7.41,7.61,7.8,8.04,8.15
United States,USA,1991,8,"7,822,087","92,966,539",.,8.41,8.38,8.32,8.14,7.98,7.79,7.61,7.41,7.61,7.8,8.04,8.15,8.24
United States,USA,1991,7,"7,924,413","94,569,114",.,8.38,8.32,8.14,7.98,7.79,7.61,7.41,7.61,7.8,8.04,8.15,8.24,8.18
United States,USA,1991,6,"6,734,265","80,947,065",.,8.32,8.14,7.98,7.79,7.61,7.41,7.61,7.8,8.04,8.15,8.24,8.18,8.1
United States,USA,1991,5,"5,478,459","67,266,873",.,8.14,7.98,7.79,7.61,7.41,7.61,7.8,8.04,8.15,8.24,8.18,8.1,7.96
United States,USA,1991,4,"5,256,024","65,887,836",.,7.98,7.79,7.61,7.41,7.61,7.8,8.04,8.15,8.24,8.18,8.1,7.96,7.69
United States,USA,1991,3,"5,750,968","73,862,548",.,7.79,7.61,7.41,7.61,7.8,8.04,8.15,8.24,8.18,8.1,7.96,7.69,7.57
United States,USA,1991,2,"6,041,939","79,444,016",.,7.61,7.41,7.61,7.8,8.04,8.15,8.24,8.18,8.1,7.96,7.69,7.57,7.48
United States,USA,1991,1,"6,951,839","93,854,576",.,7.41,7.61,7.8,8.04,8.15,8.24,8.18,8.1,7.96,7.69,7.57,7.48,7.17
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
