location,cpi-index,year,month
AUS,12.733333333333333,1974,1
AUS,12.866666666666667,1974,2
AUS,13.0,1974,3
AUS,13.166666666666666,1974,4
AUS,13.333333333333334,1974,5
AUS,13.5,1974,6
AUS,13.733333333333333,1974,7
AUS,13.966666666666667,1974,8
AUS,14.2,1974,9
AUS,14.366666666666665,1974,10
AUS,14.533333333333333,1974,11
AUS,14.7,1974,12
AUS,14.9,1975,1
AUS,15.1,1975,2
AUS,15.3,1975,3
AUS,15.466666666666667,1975,4
AUS,15.633333333333335,1975,5
AUS,15.8,1975,6
AUS,15.833333333333334,1975,7
AUS,15.866666666666667,1975,8
AUS,15.9,1975,9
AUS,16.2,1975,10
AUS,16.5,1975,11
AUS,16.8,1975,12
AUS,16.96666666666667,1976,1
AUS,17.133333333333333,1976,2
AUS,17.3,1976,3
AUS,17.433333333333334,1976,4
AUS,17.566666666666666,1976,5
AUS,17.7,1976,6
AUS,17.833333333333332,1976,7
AUS,17.96666666666667,1976,8
AUS,18.1,1976,9
AUS,18.46666666666667,1976,10
AUS,18.833333333333332,1976,11
AUS,19.2,1976,12
AUS,19.333333333333332,1977,1
AUS,19.46666666666667,1977,2
AUS,19.6,1977,3
AUS,19.76666666666667,1977,4
AUS,19.933333333333334,1977,5
AUS,20.1,1977,6
AUS,20.233333333333334,1977,7
AUS,20.366666666666667,1977,8
AUS,20.5,1977,9
AUS,20.666666666666668,1977,10
AUS,20.833333333333332,1977,11
AUS,21.0,1977,12
AUS,21.1,1978,1
AUS,21.2,1978,2
AUS,21.3,1978,3
AUS,21.433333333333334,1978,4
AUS,21.566666666666666,1978,5
AUS,21.7,1978,6
AUS,21.833333333333332,1978,7
AUS,21.96666666666667,1978,8
AUS,22.1,1978,9
AUS,22.26666666666667,1978,10
AUS,22.433333333333334,1978,11
AUS,22.6,1978,12
AUS,22.733333333333334,1979,1
AUS,22.866666666666667,1979,2
AUS,23.0,1979,3
AUS,23.2,1979,4
AUS,23.400000000000002,1979,5
AUS,23.6,1979,6
AUS,23.8,1979,7
AUS,24.0,1979,8
AUS,24.2,1979,9
AUS,24.433333333333334,1979,10
AUS,24.666666666666664,1979,11
AUS,24.9,1979,12
AUS,25.066666666666666,1980,1
AUS,25.23333333333333,1980,2
AUS,25.4,1980,3
AUS,25.666666666666664,1980,4
AUS,25.933333333333334,1980,5
AUS,26.2,1980,6
AUS,26.333333333333332,1980,7
AUS,26.46666666666667,1980,8
AUS,26.6,1980,9
AUS,26.8,1980,10
AUS,27.0,1980,11
AUS,27.2,1980,12
AUS,27.4,1981,1
AUS,27.6,1981,2
AUS,27.8,1981,3
AUS,28.0,1981,4
AUS,28.2,1981,5
AUS,28.4,1981,6
AUS,28.599999999999998,1981,7
AUS,28.8,1981,8
AUS,29.0,1981,9
AUS,29.4,1981,10
AUS,29.8,1981,11
AUS,30.2,1981,12
AUS,30.4,1982,1
AUS,30.6,1982,2
AUS,30.8,1982,3
AUS,31.033333333333335,1982,4
AUS,31.266666666666666,1982,5
AUS,31.5,1982,6
AUS,31.866666666666667,1982,7
AUS,32.233333333333334,1982,8
AUS,32.6,1982,9
AUS,32.93333333333334,1982,10
AUS,33.266666666666666,1982,11
AUS,33.6,1982,12
AUS,33.833333333333336,1983,1
AUS,34.06666666666666,1983,2
AUS,34.3,1983,3
AUS,34.53333333333333,1983,4
AUS,34.766666666666666,1983,5
AUS,35.0,1983,6
AUS,35.2,1983,7
AUS,35.4,1983,8
AUS,35.6,1983,9
AUS,35.9,1983,10
AUS,36.2,1983,11
AUS,36.5,1983,12
AUS,36.43333333333333,1984,1
AUS,36.36666666666667,1984,2
AUS,36.3,1984,3
AUS,36.33333333333333,1984,4
AUS,36.36666666666667,1984,5
AUS,36.4,1984,6
AUS,36.56666666666666,1984,7
AUS,36.733333333333334,1984,8
AUS,36.9,1984,9
AUS,37.06666666666666,1984,10
AUS,37.233333333333334,1984,11
AUS,37.4,1984,12
AUS,37.56666666666666,1985,1
AUS,37.733333333333334,1985,2
AUS,37.9,1985,3
AUS,38.199999999999996,1985,4
AUS,38.5,1985,5
AUS,38.8,1985,6
AUS,39.1,1985,7
AUS,39.4,1985,8
AUS,39.7,1985,9
AUS,39.96666666666667,1985,10
AUS,40.233333333333334,1985,11
AUS,40.5,1985,12
AUS,40.8,1986,1
AUS,41.1,1986,2
AUS,41.4,1986,3
AUS,41.63333333333333,1986,4
AUS,41.86666666666667,1986,5
AUS,42.1,1986,6
AUS,42.46666666666667,1986,7
AUS,42.833333333333336,1986,8
AUS,43.2,1986,9
AUS,43.6,1986,10
AUS,44.0,1986,11
AUS,44.4,1986,12
AUS,44.699999999999996,1987,1
AUS,45.0,1987,2
AUS,45.3,1987,3
AUS,45.53333333333333,1987,4
AUS,45.766666666666666,1987,5
AUS,46.0,1987,6
AUS,46.266666666666666,1987,7
AUS,46.53333333333333,1987,8
AUS,46.8,1987,9
AUS,47.06666666666666,1987,10
AUS,47.333333333333336,1987,11
AUS,47.6,1987,12
AUS,47.86666666666667,1988,1
AUS,48.13333333333333,1988,2
AUS,48.4,1988,3
AUS,48.699999999999996,1988,4
AUS,49.0,1988,5
AUS,49.3,1988,6
AUS,49.6,1988,7
AUS,49.9,1988,8
AUS,50.2,1988,9
AUS,50.53333333333334,1988,10
AUS,50.86666666666667,1988,11
AUS,51.2,1988,12
AUS,51.36666666666667,1989,1
AUS,51.53333333333334,1989,2
AUS,51.7,1989,3
AUS,52.13333333333333,1989,4
AUS,52.56666666666667,1989,5
AUS,53.0,1989,6
AUS,53.4,1989,7
AUS,53.800000000000004,1989,8
AUS,54.2,1989,9
AUS,54.53333333333334,1989,10
AUS,54.86666666666667,1989,11
AUS,55.2,1989,12
AUS,55.53333333333334,1990,1
AUS,55.86666666666667,1990,2
AUS,56.2,1990,3
AUS,56.5,1990,4
AUS,56.800000000000004,1990,5
AUS,57.1,1990,6
AUS,57.233333333333334,1990,7
AUS,57.36666666666667,1990,8
AUS,57.5,1990,9
AUS,58.0,1990,10
AUS,58.5,1990,11
AUS,59.0,1990,12
AUS,58.96666666666667,1991,1
AUS,58.93333333333333,1991,2
AUS,58.9,1991,3
AUS,58.93333333333333,1991,4
AUS,58.96666666666667,1991,5
AUS,59.0,1991,6
AUS,59.1,1991,7
AUS,59.199999999999996,1991,8
AUS,59.3,1991,9
AUS,59.5,1991,10
AUS,59.699999999999996,1991,11
AUS,59.9,1991,12
AUS,59.9,1992,1
AUS,59.9,1992,2
AUS,59.9,1992,3
AUS,59.833333333333336,1992,4
AUS,59.766666666666666,1992,5
AUS,59.7,1992,6
AUS,59.733333333333334,1992,7
AUS,59.766666666666666,1992,8
AUS,59.8,1992,9
AUS,59.9,1992,10
AUS,60.0,1992,11
AUS,60.1,1992,12
AUS,60.266666666666666,1993,1
AUS,60.43333333333334,1993,2
AUS,60.6,1993,3
AUS,60.666666666666664,1993,4
AUS,60.733333333333334,1993,5
AUS,60.8,1993,6
AUS,60.9,1993,7
AUS,61.0,1993,8
AUS,61.1,1993,9
AUS,61.13333333333333,1993,10
AUS,61.16666666666667,1993,11
AUS,61.2,1993,12
AUS,61.300000000000004,1994,1
AUS,61.4,1994,2
AUS,61.5,1994,3
AUS,61.63333333333333,1994,4
AUS,61.766666666666666,1994,5
AUS,61.9,1994,6
AUS,62.03333333333333,1994,7
AUS,62.166666666666664,1994,8
AUS,62.3,1994,9
AUS,62.46666666666666,1994,10
AUS,62.63333333333333,1994,11
AUS,62.8,1994,12
AUS,63.13333333333333,1995,1
AUS,63.46666666666666,1995,2
AUS,63.8,1995,3
AUS,64.1,1995,4
AUS,64.4,1995,5
AUS,64.7,1995,6
AUS,64.96666666666667,1995,7
AUS,65.23333333333333,1995,8
AUS,65.5,1995,9
AUS,65.66666666666667,1995,10
AUS,65.83333333333333,1995,11
AUS,66.0,1995,12
AUS,66.06666666666666,1996,1
AUS,66.13333333333334,1996,2
AUS,66.2,1996,3
AUS,66.36666666666667,1996,4
AUS,66.53333333333333,1996,5
AUS,66.7,1996,6
AUS,66.76666666666667,1996,7
AUS,66.83333333333334,1996,8
AUS,66.9,1996,9
AUS,66.93333333333334,1996,10
AUS,66.96666666666667,1996,11
AUS,67.0,1996,12
AUS,67.03333333333333,1997,1
AUS,67.06666666666666,1997,2
AUS,67.1,1997,3
AUS,67.03333333333333,1997,4
AUS,66.96666666666667,1997,5
AUS,66.9,1997,6
AUS,66.8,1997,7
AUS,66.7,1997,8
AUS,66.6,1997,9
AUS,66.66666666666666,1997,10
AUS,66.73333333333333,1997,11
AUS,66.8,1997,12
AUS,66.86666666666666,1998,1
AUS,66.93333333333334,1998,2
AUS,67.0,1998,3
AUS,67.13333333333334,1998,4
AUS,67.26666666666667,1998,5
AUS,67.4,1998,6
AUS,67.43333333333334,1998,7
AUS,67.46666666666667,1998,8
AUS,67.5,1998,9
AUS,67.6,1998,10
AUS,67.7,1998,11
AUS,67.8,1998,12
AUS,67.8,1999,1
AUS,67.8,1999,2
AUS,67.8,1999,3
AUS,67.89999999999999,1999,4
AUS,68.0,1999,5
AUS,68.1,1999,6
AUS,68.3,1999,7
AUS,68.5,1999,8
AUS,68.7,1999,9
AUS,68.83333333333333,1999,10
AUS,68.96666666666667,1999,11
AUS,69.1,1999,12
AUS,69.3,2000,1
AUS,69.5,2000,2
AUS,69.7,2000,3
AUS,69.86666666666667,2000,4
AUS,70.03333333333333,2000,5
AUS,70.2,2000,6
AUS,71.10000000000001,2000,7
AUS,72.0,2000,8
AUS,72.9,2000,9
AUS,72.96666666666667,2000,10
AUS,73.03333333333333,2000,11
AUS,73.1,2000,12
AUS,73.36666666666666,2001,1
AUS,73.63333333333334,2001,2
AUS,73.9,2001,3
AUS,74.10000000000001,2001,4
AUS,74.3,2001,5
AUS,74.5,2001,6
AUS,74.56666666666666,2001,7
AUS,74.63333333333334,2001,8
AUS,74.7,2001,9
AUS,74.93333333333334,2001,10
AUS,75.16666666666667,2001,11
AUS,75.4,2001,12
AUS,75.63333333333334,2002,1
AUS,75.86666666666666,2002,2
AUS,76.1,2002,3
AUS,76.26666666666667,2002,4
AUS,76.43333333333332,2002,5
AUS,76.6,2002,6
AUS,76.76666666666667,2002,7
AUS,76.93333333333332,2002,8
AUS,77.1,2002,9
AUS,77.26666666666667,2002,10
AUS,77.43333333333332,2002,11
AUS,77.6,2002,12
AUS,77.93333333333332,2003,1
AUS,78.26666666666667,2003,2
AUS,78.6,2003,3
AUS,78.6,2003,4
AUS,78.6,2003,5
AUS,78.6,2003,6
AUS,78.76666666666667,2003,7
AUS,78.93333333333332,2003,8
AUS,79.1,2003,9
AUS,79.23333333333333,2003,10
AUS,79.36666666666666,2003,11
AUS,79.5,2003,12
AUS,79.73333333333333,2004,1
AUS,79.96666666666667,2004,2
AUS,80.2,2004,3
AUS,80.33333333333333,2004,4
AUS,80.46666666666667,2004,5
AUS,80.6,2004,6
AUS,80.7,2004,7
AUS,80.8,2004,8
AUS,80.9,2004,9
AUS,81.10000000000001,2004,10
AUS,81.3,2004,11
AUS,81.5,2004,12
AUS,81.7,2005,1
AUS,81.89999999999999,2005,2
AUS,82.1,2005,3
AUS,82.26666666666667,2005,4
AUS,82.43333333333332,2005,5
AUS,82.6,2005,6
AUS,82.86666666666666,2005,7
AUS,83.13333333333334,2005,8
AUS,83.4,2005,9
AUS,83.53333333333333,2005,10
AUS,83.66666666666667,2005,11
AUS,83.8,2005,12
AUS,84.03333333333333,2006,1
AUS,84.26666666666667,2006,2
AUS,84.5,2006,3
AUS,84.96666666666667,2006,4
AUS,85.43333333333334,2006,5
AUS,85.9,2006,6
AUS,86.16666666666667,2006,7
AUS,86.43333333333334,2006,8
AUS,86.7,2006,9
AUS,86.66666666666667,2006,10
AUS,86.63333333333333,2006,11
AUS,86.6,2006,12
AUS,86.6,2007,1
AUS,86.6,2007,2
AUS,86.6,2007,3
AUS,86.96666666666667,2007,4
AUS,87.33333333333333,2007,5
AUS,87.7,2007,6
AUS,87.9,2007,7
AUS,88.1,2007,8
AUS,88.3,2007,9
AUS,88.56666666666666,2007,10
AUS,88.83333333333333,2007,11
AUS,89.1,2007,12
AUS,89.5,2008,1
AUS,89.89999999999999,2008,2
AUS,90.3,2008,3
AUS,90.73333333333333,2008,4
AUS,91.16666666666666,2008,5
AUS,91.6,2008,6
AUS,91.96666666666667,2008,7
AUS,92.33333333333333,2008,8
AUS,92.7,2008,9
AUS,92.60000000000001,2008,10
AUS,92.5,2008,11
AUS,92.4,2008,12
AUS,92.43333333333334,2009,1
AUS,92.46666666666667,2009,2
AUS,92.5,2009,3
AUS,92.63333333333334,2009,4
AUS,92.76666666666667,2009,5
AUS,92.9,2009,6
AUS,93.2,2009,7
AUS,93.5,2009,8
AUS,93.8,2009,9
AUS,93.96666666666667,2009,10
AUS,94.13333333333333,2009,11
AUS,94.3,2009,12
AUS,94.6,2010,1
AUS,94.9,2010,2
AUS,95.2,2010,3
AUS,95.4,2010,4
AUS,95.6,2010,5
AUS,95.8,2010,6
AUS,96.03333333333333,2010,7
AUS,96.26666666666667,2010,8
AUS,96.5,2010,9
AUS,96.63333333333334,2010,10
AUS,96.76666666666667,2010,11
AUS,96.9,2010,12
AUS,97.36666666666667,2011,1
AUS,97.83333333333333,2011,2
AUS,98.3,2011,3
AUS,98.6,2011,4
AUS,98.9,2011,5
AUS,99.2,2011,6
AUS,99.4,2011,7
AUS,99.6,2011,8
AUS,99.8,2011,9
AUS,99.8,2011,10
AUS,99.8,2011,11
AUS,99.8,2011,12
AUS,99.83333333333333,2012,1
AUS,99.86666666666667,2012,2
AUS,99.9,2012,3
AUS,100.06666666666668,2012,4
AUS,100.23333333333333,2012,5
AUS,100.4,2012,6
AUS,100.86666666666667,2012,7
AUS,101.33333333333333,2012,8
AUS,101.8,2012,9
AUS,101.86666666666666,2012,10
AUS,101.93333333333334,2012,11
AUS,102.0,2012,12
AUS,102.13333333333334,2013,1
AUS,102.26666666666667,2013,2
AUS,102.4,2013,3
AUS,102.53333333333333,2013,4
AUS,102.66666666666667,2013,5
AUS,102.8,2013,6
AUS,103.2,2013,7
AUS,103.6,2013,8
AUS,104.0,2013,9
AUS,104.26666666666667,2013,10
AUS,104.53333333333333,2013,11
AUS,104.8,2013,12
AUS,105.0,2014,1
AUS,105.2,2014,2
AUS,105.4,2014,3
AUS,105.56666666666668,2014,4
AUS,105.73333333333333,2014,5
AUS,105.9,2014,6
AUS,106.06666666666668,2014,7
AUS,106.23333333333333,2014,8
AUS,106.4,2014,9
AUS,106.46666666666667,2014,10
AUS,106.53333333333333,2014,11
AUS,106.6,2014,12
AUS,106.66666666666666,2015,1
AUS,106.73333333333333,2015,2
AUS,106.8,2015,3
AUS,107.03333333333333,2015,4
AUS,107.26666666666667,2015,5
AUS,107.5,2015,6
AUS,107.66666666666667,2015,7
AUS,107.83333333333333,2015,8
AUS,108.0,2015,9
AUS,108.13333333333334,2015,10
AUS,108.26666666666667,2015,11
AUS,108.4,2015,12
AUS,108.33333333333334,2016,1
AUS,108.26666666666667,2016,2
AUS,108.2,2016,3
AUS,108.33333333333333,2016,4
AUS,108.46666666666667,2016,5
AUS,108.6,2016,6
AUS,108.86666666666666,2016,7
AUS,109.13333333333334,2016,8
AUS,109.4,2016,9
AUS,109.60000000000001,2016,10
AUS,109.8,2016,11
AUS,110.0,2016,12
AUS,110.16666666666667,2017,1
AUS,110.33333333333333,2017,2
AUS,110.5,2017,3
AUS,110.56666666666666,2017,4
AUS,110.63333333333334,2017,5
AUS,110.7,2017,6
AUS,110.93333333333334,2017,7
AUS,111.16666666666667,2017,8
AUS,111.4,2017,9
AUS,111.63333333333334,2017,10
AUS,111.86666666666666,2017,11
AUS,112.1,2017,12
AUS,112.26666666666667,2018,1
AUS,112.43333333333332,2018,2
AUS,112.6,2018,3
AUS,112.73333333333333,2018,4
AUS,112.86666666666666,2018,5
AUS,113.0,2018,6
AUS,113.16666666666667,2018,7
AUS,113.33333333333333,2018,8
AUS,113.5,2018,9
AUS,113.7,2018,10
AUS,113.89999999999999,2018,11
AUS,114.1,2018,12
AUS,114.1,2019,1
AUS,114.1,2019,2
AUS,114.1,2019,3
AUS,114.33333333333333,2019,4
AUS,114.56666666666666,2019,5
AUS,114.8,2019,6
AUS,115.0,2019,7
AUS,115.2,2019,8
AUS,115.4,2019,9
AUS,115.66666666666667,2019,10
AUS,115.93333333333334,2019,11
AUS,116.2,2019,12
AUS,116.33333333333333,2020,1
AUS,116.46666666666667,2020,2
AUS,116.6,2020,3
AUS,115.86666666666666,2020,4
AUS,115.13333333333334,2020,5
AUS,114.4,2020,6
AUS,115.0,2020,7
AUS,115.60000000000001,2020,8
AUS,116.2,2020,9
AUS,116.53333333333333,2020,10
AUS,116.86666666666667,2020,11
AUS,117.2,2020,12
AUS,117.43333333333334,2021,1
AUS,117.66666666666667,2021,2
AUS,117.9,2021,3
AUS,118.2,2021,4
AUS,118.5,2021,5
AUS,118.8,2021,6
AUS,119.1,2021,7
AUS,119.4,2021,8
AUS,119.7,2021,9
AUS,120.23333333333333,2021,10
AUS,120.76666666666667,2021,11
AUS,121.3,2021,12
AUS,122.16666666666667,2022,1
AUS,123.03333333333333,2022,2
AUS,123.9,2022,3
AUS,124.63333333333334,2022,4
AUS,125.36666666666666,2022,5
AUS,126.1,2022,6
AUS,126.86666666666666,2022,7
AUS,127.63333333333334,2022,8
AUS,128.4,2022,9
USA,138.1,1992,1
USA,138.6,1992,2
USA,139.3,1992,3
USA,139.5,1992,4
USA,139.7,1992,5
USA,140.2,1992,6
USA,140.5,1992,7
USA,140.9,1992,8
USA,141.3,1992,9
USA,141.8,1992,10
USA,142.0,1992,11
USA,141.9,1992,12
USA,142.6,1993,1
USA,143.1,1993,2
USA,143.6,1993,3
USA,144.0,1993,4
USA,144.2,1993,5
USA,144.4,1993,6
USA,144.4,1993,7
USA,144.8,1993,8
USA,145.1,1993,9
USA,145.7,1993,10
USA,145.8,1993,11
USA,145.8,1993,12
USA,146.2,1994,1
USA,146.7,1994,2
USA,147.2,1994,3
USA,147.4,1994,4
USA,147.5,1994,5
USA,148.0,1994,6
USA,148.4,1994,7
USA,149.0,1994,8
USA,149.4,1994,9
USA,149.5,1994,10
USA,149.7,1994,11
USA,149.7,1994,12
USA,150.3,1995,1
USA,150.9,1995,2
USA,151.4,1995,3
USA,151.9,1995,4
USA,152.2,1995,5
USA,152.5,1995,6
USA,152.5,1995,7
USA,152.9,1995,8
USA,153.2,1995,9
USA,153.7,1995,10
USA,153.6,1995,11
USA,153.5,1995,12
USA,154.4,1996,1
USA,154.9,1996,2
USA,155.7,1996,3
USA,156.3,1996,4
USA,156.6,1996,5
USA,156.7,1996,6
USA,157.0,1996,7
USA,157.3,1996,8
USA,157.8,1996,9
USA,158.3,1996,10
USA,158.6,1996,11
USA,158.6,1996,12
USA,159.1,1997,1
USA,159.6,1997,2
USA,160.0,1997,3
