Date,Value
17/12/2012,106.07
14/12/2012,105.77
13/12/2012,106.01
12/12/2012,105.83
11/12/2012,104.8
10/12/2012,105.01
7/12/2012,104.75
6/12/2012,105.64
5/12/2012,107.2
4/12/2012,107.66
3/12/2012,108.44
30/11/2012,108.59
29/11/2012,107.46
28/11/2012,106.99
27/11/2012,108.07
26/11/2012,108.48
23/11/2012,108.08
22/11/2012,107.94
21/11/2012,107.88
20/11/2012,108.33
19/11/2012,108.76
16/11/2012,107.04
15/11/2012,107.23
14/11/2012,106.21
13/11/2012,105.97
12/11/2012,106.59
9/11/2012,105.21
8/11/2012,104.58
7/11/2012,106.87
6/11/2012,105.79
5/11/2012,103.42
2/11/2012,105.06
1/11/2012,106.26
31/10/2012,106.16
30/10/2012,106.12
29/10/2012,105.97
26/10/2012,106.37
25/10/2012,105.83
24/10/2012,105.68
23/10/2012,105.94
22/10/2012,107.13
19/10/2012,108.99
18/10/2012,109.77
17/10/2012,110.24
16/10/2012,111.09
15/10/2012,110.7
12/10/2012,111.06
11/10/2012,111.35
10/10/2012,110.94
9/10/2012,109.46
8/10/2012,107.94
5/10/2012,108.77
4/10/2012,106.99
3/10/2012,107.08
2/10/2012,109.32
1/10/2012,109.29
28/9/2012,109.68
27/9/2012,108.21
26/9/2012,106.84
25/9/2012,107.99
24/9/2012,107.47
21/9/2012,108.15
20/9/2012,105.88
19/9/2012,108.43
18/9/2012,110.95
17/9/2012,113.72
14/9/2012,114.87
13/9/2012,113.47
12/9/2012,113.36
11/9/2012,112.68
10/9/2012,112.32
7/9/2012,111.55
6/9/2012,111.75
5/9/2012,111.2
4/9/2012,112.85
3/9/2012,112.11
31/8/2012,111.17
30/8/2012,110.66
29/8/2012,109.9
28/8/2012,110.22
27/8/2012,112.04
24/8/2012,112.12
23/8/2012,113.56
22/8/2012,112.2
21/8/2012,112.28
20/8/2012,111.49
17/8/2012,111.56
16/8/2012,112.11
15/8/2012,110.65
14/8/2012,110.1
13/8/2012,109.67
10/8/2012,109.1
9/8/2012,108.39
8/8/2012,108.36
7/8/2012,107.58
6/8/2012,105.67
3/8/2012,104.46
2/8/2012,103.07
1/8/2012,102.54
31/7/2012,102.22
30/7/2012,102.94
27/7/2012,102.92
26/7/2012,101.47
25/7/2012,100.21
24/7/2012,100.51
23/7/2012,100.07
20/7/2012,103.7
19/7/2012,103.71
18/7/2012,101.73
17/7/2012,101.29
16/7/2012,99.93
13/7/2012,99.1
12/7/2012,97.32
11/7/2012,96.74
10/7/2012,96.33
9/7/2012,96.83
6/7/2012,96.84
5/7/2012,98.34
4/7/2012,97.3
3/7/2012,96.44
2/7/2012,94.07
29/6/2012,92.99
28/6/2012,90.92
27/6/2012,90.91
26/6/2012,90.13
25/6/2012,88.92
22/6/2012,88.74
21/6/2012,89.48
20/6/2012,93.08
19/6/2012,93.73
18/6/2012,95.03
15/6/2012,96.02
14/6/2012,95.22
13/6/2012,95.56
12/6/2012,94.99
11/6/2012,97.34
8/6/2012,95.87
7/6/2012,97.7
6/6/2012,97.89
5/6/2012,96.19
4/6/2012,95.48
1/6/2012,97.44
31/5/2012,101.06
30/5/2012,102.75
29/5/2012,105.13
28/5/2012,105.01
25/5/2012,104.59
24/5/2012,103.49
23/5/2012,104.16
22/5/2012,106.16
21/5/2012,105.93
18/5/2012,105.16
17/5/2012,107.1
16/5/2012,108.14
15/5/2012,108.7
14/5/2012,108.14
11/5/2012,109.24
10/5/2012,110.06
9/5/2012,109.85
8/5/2012,109.58
7/5/2012,110.12
4/5/2012,112.23
3/5/2012,115.31
2/5/2012,116.68
1/5/2012,117.08
30/4/2012,117.2
27/4/2012,117.25
26/4/2012,117.14
25/4/2012,116.05
24/4/2012,115.8
23/4/2012,115.5
20/4/2012,116.46
19/4/2012,116.24
18/4/2012,115.73
17/4/2012,116.27
16/4/2012,116.98
13/4/2012,119.1
12/4/2012,118.72
11/4/2012,117.8
10/4/2012,119.38
9/4/2012,120.4
5/4/2012,121.15
4/4/2012,121.94
3/4/2012,122.95
2/4/2012,121.62
30/3/2012,120.89
29/3/2012,121.61
28/3/2012,122.29
27/3/2012,123.54
26/3/2012,123.53
23/3/2012,122.81
22/3/2012,121.83
21/3/2012,122.95
20/3/2012,123.09
19/3/2012,124.12
16/3/2012,122.96
15/3/2012,123.08
14/3/2012,124.34
13/3/2012,124.64
12/3/2012,123.92
9/3/2012,124.19
8/3/2012,124.17
7/3/2012,121.81
6/3/2012,122.02
5/3/2012,122.39
2/3/2012,123.12
1/3/2012,122.12
29/2/2012,120.79
28/2/2012,122.14
27/2/2012,123.24
24/2/2012,122.86
23/2/2012,121.69
22/2/2012,120.87
21/2/2012,119.19
20/2/2012,119.19
17/2/2012,118.59
16/2/2012,118.13
15/2/2012,117.94
14/2/2012,116.63
13/2/2012,117.19
10/2/2012,116.41
9/2/2012,116.26
8/2/2012,115.18
7/2/2012,114.68
6/2/2012,113.39
3/2/2012,111.26
2/2/2012,110.82
1/2/2012,110.61
31/1/2012,111.21
30/1/2012,111.11
27/1/2012,111.31
26/1/2012,111.26
25/1/2012,110.7
24/1/2012,111.49
23/1/2012,111.78
20/1/2012,111.37
19/1/2012,111.59
18/1/2012,111.78
17/1/2012,112.24
16/1/2012,111.71
13/1/2012,111.75
12/1/2012,112.93
11/1/2012,112.9
10/1/2012,112.98
9/1/2012,112.51
6/1/2012,112.23
5/1/2012,113
4/1/2012,111.73
3/1/2012,109.4
30/12/2011,106.84
29/12/2011,106.75
28/12/2011,107.52
27/12/2011,107.77
23/12/2011,107.65
22/12/2011,107.49
21/12/2011,106.98
20/12/2011,105.05
19/12/2011,102.91
16/12/2011,103.57
15/12/2011,104.6
14/12/2011,106.88
13/12/2011,107.65
12/12/2011,107.33
9/12/2011,107.45
8/12/2011,108.98
7/12/2011,110.05
6/12/2011,109.49
5/12/2011,110.3
2/12/2011,109.61
1/12/2011,109.36
30/11/2011,110.38
29/11/2011,109.74
28/11/2011,108.75
25/11/2011,107.73
24/11/2011,108.1
23/11/2011,108.32
22/11/2011,108.34
21/11/2011,107.74
18/11/2011,109.12
17/11/2011,110.82
16/11/2011,112.26
15/11/2011,112.19
14/11/2011,112.69
11/11/2011,113.01
10/11/2011,111.67
9/11/2011,113.13
8/11/2011,113.79
7/11/2011,111.08
4/11/2011,109.96
3/11/2011,107.95
2/11/2011,108.65
1/11/2011,106.35
31/10/2011,107.12
28/10/2011,109.15
27/10/2011,109.09
26/10/2011,108.83
25/10/2011,109.47
24/10/2011,109.11
21/10/2011,108.31
20/10/2011,107.19
19/10/2011,108.65
18/10/2011,107.94
17/10/2011,110.13
14/10/2011,109.01
13/10/2011,107.05
12/10/2011,107.68
11/10/2011,105.61
10/10/2011,104.67
7/10/2011,103.22
6/10/2011,101.63
5/10/2011,99.9
4/10/2011,98.59
3/10/2011,99.71
30/9/2011,101.57
29/9/2011,103.11
28/9/2011,104.34
27/9/2011,104.53
26/9/2011,101.81
23/9/2011,104.37
22/9/2011,105.11
21/9/2011,108.99
20/9/2011,108.29
19/9/2011,108.68
16/9/2011,110.69
15/9/2011,109.58
14/9/2011,107.91
13/9/2011,108.42
12/9/2011,107.86
9/9/2011,110.4
8/9/2011,112.15
7/9/2011,111.33
6/9/2011,108.32
5/9/2011,108.42
2/9/2011,110.37
1/9/2011,111.21
31/8/2011,111.4
30/8/2011,109.48
29/8/2011,108.36
26/8/2011,107.52
25/8/2011,107.61
24/8/2011,106.53
23/8/2011,105.91
22/8/2011,103.84
19/8/2011,103.36
18/8/2011,105.42
17/8/2011,106.88
16/8/2011,105.42
15/8/2011,104.78
12/8/2011,103.81
11/8/2011,103.29
10/8/2011,101.2
9/8/2011,101.53
8/8/2011,102.37
5/8/2011,103.3
4/8/2011,107.48
3/8/2011,110.55
2/8/2011,111.85
1/8/2011,113.57
29/7/2011,112.18
28/7/2011,113.36
27/7/2011,113.4
26/7/2011,113.65
25/7/2011,113.33
22/7/2011,113.66
21/7/2011,113.2
20/7/2011,113.54
19/7/2011,112.68
18/7/2011,112.31
15/7/2011,112.2
14/7/2011,112.74
13/7/2011,113.25
12/7/2011,111.07
11/7/2011,111.35
8/7/2011,112.68
7/7/2011,110.76
6/7/2011,108.26
5/7/2011,107.12
4/7/2011,106.87
1/7/2011,106.45
30/6/2011,107.5
29/6/2011,106.19
28/6/2011,103.59
27/6/2011,101.55
24/6/2011,102.91
23/6/2011,106.08
22/6/2011,107.96
21/6/2011,107.82
20/6/2011,107.41
17/6/2011,107.51
16/6/2011,109.55
15/6/2011,112.62
14/6/2011,113.59
13/6/2011,113.33
10/6/2011,113.45
9/6/2011,113.43
8/6/2011,111.93
7/6/2011,110.66
6/6/2011,110.09
3/6/2011,110.44
2/6/2011,109.91
1/6/2011,111.44
31/5/2011,111.2
30/5/2011,109.59
27/5/2011,110.27
26/5/2011,109.83
25/5/2011,107.99
24/5/2011,107.3
23/5/2011,105.46
20/5/2011,107.42
19/5/2011,107.88
18/5/2011,107.4
17/5/2011,106.6
16/5/2011,107.79
13/5/2011,108.93
12/5/2011,107.19
11/5/2011,111.35
10/5/2011,111.48
9/5/2011,108.08
6/5/2011,104.4
5/5/2011,112.8
4/5/2011,116.96
3/5/2011,118.75
2/5/2011,119.9
29/4/2011,120.35
28/4/2011,120.91
27/4/2011,119.35
26/4/2011,118.96
25/4/2011,119.38
21/4/2011,119.46
20/4/2011,117.97
19/4/2011,116
18/4/2011,117.37
15/4/2011,117.99
14/4/2011,118.03
13/4/2011,116.84
12/4/2011,117.68
11/4/2011,120.44
8/4/2011,120.15
7/4/2011,117.79
6/4/2011,117.75
5/4/2011,116.73
4/4/2011,115.21
1/4/2011,113.49
31/3/2011,111.42
30/3/2011,110.18
29/3/2011,109.87
28/3/2011,110.37
25/3/2011,110.91
24/3/2011,110.81
23/3/2011,111.09
22/3/2011,110.23
21/3/2011,110.1
18/3/2011,110.54
17/3/2011,108.08
16/3/2011,105.8
15/3/2011,106.56
14/3/2011,107.87
11/3/2011,109.18
10/3/2011,110.71
9/3/2011,109.96
8/3/2011,109.55
7/3/2011,112.03
4/3/2011,111.42
3/3/2011,110.48
2/3/2011,110.83
1/3/2011,108.27
28/2/2011,108.5
25/2/2011,108.31
24/2/2011,111.01
23/2/2011,105.88
22/2/2011,104.01
21/2/2011,100.59
18/2/2011,99.08
17/2/2011,99.77
16/2/2011,98.68
15/2/2011,99
14/2/2011,98.24
11/2/2011,97.37
10/2/2011,97.59
9/2/2011,96.93
8/2/2011,96.12
7/2/2011,96.02
4/2/2011,96.85
3/2/2011,97.71
2/2/2011,97.66
1/2/2011,96.39
31/1/2011,95.53
28/1/2011,94.1
27/1/2011,93.42
26/1/2011,92.58
25/1/2011,91.8
24/1/2011,93.2
21/1/2011,92.9
20/1/2011,92.95
19/1/2011,93.99
18/1/2011,93.8
17/1/2011,93.72
14/1/2011,94.04
13/1/2011,93.96
12/1/2011,94.23
11/1/2011,92.92
10/1/2011,91.33
7/1/2011,90.83
6/1/2011,92.06
5/1/2011,90.91
4/1/2011,91.28
3/1/2011,89.81
31/12/2010,88.99
30/12/2010,89.47
29/12/2010,90.22
28/12/2010,90.08
27/12/2010,90.67
24/12/2010,90.73
23/12/2010,90.16
22/12/2010,90.02
21/12/2010,89.54
20/12/2010,88.59
17/12/2010,88.78
16/12/2010,88.76
15/12/2010,88.22
14/12/2010,88.21
13/12/2010,87.96
10/12/2010,87.65
9/12/2010,87.91
8/12/2010,87.46
7/12/2010,87.87
6/12/2010,88.13
3/12/2010,87.12
2/12/2010,86.13
1/12/2010,84.13
30/11/2010,83.65
29/11/2010,83.45
26/11/2010,82.34
25/11/2010,82.55
24/11/2010,81.16
23/11/2010,80.14
22/11/2010,80.96
19/11/2010,81.41
18/11/2010,81.09
17/11/2010,81.9
16/11/2010,82.35
15/11/2010,83.39
12/11/2010,83.67
11/11/2010,85.81
10/11/2010,85.27
9/11/2010,84.92
8/11/2010,84.62
5/11/2010,84.33
4/11/2010,84.33
3/11/2010,82.56
2/11/2010,81.9
1/11/2010,80.55
29/10/2010,79.42
28/10/2010,79.92
27/10/2010,79.19
26/10/2010,79.75
25/10/2010,80.03
22/10/2010,78.54
21/10/2010,79.26
20/10/2010,78.71
19/10/2010,79.25
18/10/2010,79
15/10/2010,79.86
14/10/2010,80.95
13/10/2010,80.9
12/10/2010,79.64
11/10/2010,80.44
8/10/2010,79.95
7/10/2010,81.07
6/10/2010,81.51
5/10/2010,80.14
4/10/2010,79.95
1/10/2010,79.52
30/9/2010,77.48
29/9/2010,75.74
28/9/2010,74.87
27/9/2010,75.06
24/9/2010,75.01
23/9/2010,74.28
22/9/2010,74.41
21/9/2010,75.34
20/9/2010,75.26
17/9/2010,74.95
16/9/2010,75.49
15/9/2010,75.37
14/9/2010,75.54
13/9/2010,75.06
10/9/2010,74.66
9/9/2010,74.48
8/9/2010,74.04
7/9/2010,73.03
6/9/2010,73.46
3/9/2010,73.05
2/9/2010,72.89
1/9/2010,72.49
31/8/2010,72.39
30/8/2010,73.05
27/8/2010,72.36
26/8/2010,71.4
25/8/2010,70
24/8/2010,69.69
23/8/2010,70.93
20/8/2010,71.78
19/8/2010,73.03
18/8/2010,73.05
17/8/2010,73.25
16/8/2010,72.27
13/8/2010,72.64
12/8/2010,73.73
11/8/2010,75.4
10/8/2010,76.87
9/8/2010,78.28
6/8/2010,78.15
5/8/2010,78.69
4/8/2010,78.88
3/8/2010,78.41
2/8/2010,77.09
30/7/2010,74.43
29/7/2010,74.19
28/7/2010,73.26
27/7/2010,73.95
26/7/2010,74.22
23/7/2010,74.44
22/7/2010,73.47
21/7/2010,73.16
20/7/2010,73.16
19/7/2010,72.94
16/7/2010,72.89
15/7/2010,73.26
14/7/2010,73.93
13/7/2010,72.58
12/7/2010,72
9/7/2010,72.79
8/7/2010,71.86
7/7/2010,69.74
6/7/2010,69.73
5/7/2010,69.05
2/7/2010,69.63
1/7/2010,70.48
30/6/2010,72.49
29/6/2010,72.66
28/6/2010,74.77
25/6/2010,73.8
24/6/2010,72.9
23/6/2010,74.06
22/6/2010,75.09
21/6/2010,75.94
18/6/2010,75.11
17/6/2010,75.21
16/6/2010,74.13
15/6/2010,73.14
14/6/2010,73.32
11/6/2010,72.26
10/6/2010,72.18
9/6/2010,71.05
8/6/2010,70.08
7/6/2010,69.61
4/6/2010,72.06
3/6/2010,72.84
2/6/2010,71.13
1/6/2010,70.96
31/5/2010,71.88
28/5/2010,70.62
27/5/2010,70.48
26/5/2010,68.21
25/5/2010,66.84
24/5/2010,68.59
21/5/2010,68.47
20/5/2010,69.64
19/5/2010,70.57
18/5/2010,72.77
17/5/2010,73.25
14/5/2010,75.95
13/5/2010,78.43
12/5/2010,78.29
11/5/2010,77.53
10/5/2010,78.08
7/5/2010,76.41
6/5/2010,78.52
5/5/2010,81.12
4/5/2010,84.16
3/5/2010,84.36
30/4/2010,84.13
29/4/2010,83.59
28/4/2010,82.13
27/4/2010,83.03
26/4/2010,83.91
23/4/2010,83.01
22/4/2010,82.36
21/4/2010,82.01
20/4/2010,81.83
19/4/2010,80.89
16/4/2010,82.86
15/4/2010,83.28
14/4/2010,82.63
13/4/2010,81.52
12/4/2010,82.2
9/4/2010,81.97
8/4/2010,81.6
7/4/2010,82.36
6/4/2010,82.55
5/4/2010,81.27
1/4/2010,79.89
31/3/2010,78.7
30/3/2010,78.21
29/3/2010,77.77
26/3/2010,76.8
25/3/2010,77.03
24/3/2010,76.9
23/3/2010,77.54
22/3/2010,76.75
19/3/2010,77.18
18/3/2010,77.9
17/3/2010,78.25
16/3/2010,76.62
15/3/2010,76.24
12/3/2010,77.74
11/3/2010,77.76
10/3/2010,77.8
9/3/2010,77.38
8/3/2010,77.86
5/3/2010,77.27
4/3/2010,76.42
3/3/2010,76.52
2/3/2010,75.51
1/3/2010,75.75
26/2/2010,74.6
25/2/2010,74.66
24/2/2010,75.46
23/2/2010,75.75
22/2/2010,76.14
19/2/2010,75.17
18/2/2010,74.49
17/2/2010,74.33
16/2/2010,73.06
15/2/2010,71.72
12/2/2010,71.55
11/2/2010,71.81
10/2/2010,70.78
9/2/2010,69.76
8/2/2010,68.86
5/2/2010,69.71
4/2/2010,72.73
3/2/2010,75.14
2/2/2010,73.05
1/2/2010,71.02
29/1/2010,71.01
28/1/2010,71.4
27/1/2010,71.87
26/1/2010,71.94
25/1/2010,71.97
22/1/2010,73.02
21/1/2010,74.54
20/1/2010,75.3
19/1/2010,75.53
18/1/2010,75.75
15/1/2010,76.57
14/1/2010,77.59
13/1/2010,77.15
12/1/2010,79.08
11/1/2010,80.29
8/1/2010,79.94
7/1/2010,80.19
6/1/2010,79.7
5/1/2010,79.14
4/1/2010,78.23
31/12/2009,77.16
30/12/2009,76.77
29/12/2009,76.19
28/12/2009,74.83
24/12/2009,74.33
23/12/2009,72.71
22/12/2009,71.32
21/12/2009,71.88
18/12/2009,71.78
17/12/2009,71.77
16/12/2009,72.17
15/12/2009,70.84
14/12/2009,70.64
11/12/2009,70.85
10/12/2009,71.43
9/12/2009,73.7
8/12/2009,74.8
7/12/2009,75.76
4/12/2009,76.81
3/12/2009,77.32
2/12/2009,77.31
1/12/2009,77.88
30/11/2009,76.21
27/11/2009,75.38
26/11/2009,75.96
25/11/2009,75.67
24/11/2009,75.22
23/11/2009,76.72
20/11/2009,75.77
19/11/2009,76.77
18/11/2009,77.86
17/11/2009,76.96
16/11/2009,76.48
13/11/2009,75.25
12/11/2009,76.06
11/11/2009,76.88
10/11/2009,76.5
9/11/2009,76.56
6/11/2009,76.25
5/11/2009,77.45
4/11/2009,77.6
3/11/2009,75.53
2/11/2009,74.95
30/10/2009,75.56
29/10/2009,75.94
28/10/2009,75.53
27/10/2009,76.43
26/10/2009,76.7
23/10/2009,77.59
22/10/2009,77.61
21/10/2009,76.37
20/10/2009,75.82
19/10/2009,75.82
16/10/2009,74.89
15/10/2009,73.2
14/10/2009,71.96
13/10/2009,70.94
12/10/2009,70.06
9/10/2009,68.86
8/10/2009,67.84
7/10/2009,67.76
6/10/2009,68.14
5/10/2009,66.81
2/10/2009,67.17
1/10/2009,67.72
30/9/2009,65.55
29/9/2009,64.25
28/9/2009,64.07
25/9/2009,64
24/9/2009,65.12
23/9/2009,67.87
22/9/2009,68.59
21/9/2009,68.42
18/9/2009,69.62
17/9/2009,70.27
16/9/2009,68.69
15/9/2009,66.95
14/9/2009,66.47
11/9/2009,68.21
10/9/2009,69.23
9/9/2009,68.97
8/9/2009,67.83
7/9/2009,66.2
4/9/2009,66.03
3/9/2009,66.65
2/9/2009,66.64
1/9/2009,68.11
31/8/2009,70.37
28/8/2009,71.72
27/8/2009,70.36
26/8/2009,70.44
25/8/2009,71.71
24/8/2009,72.89
21/8/2009,72.27
20/8/2009,72.57
19/8/2009,71.13
18/8/2009,69.47
17/8/2009,68.04
14/8/2009,71.14
13/8/2009,72.22
12/8/2009,71.04
11/8/2009,71.06
10/8/2009,71.68
7/8/2009,71.96
6/8/2009,72.92
5/8/2009,72.45
4/8/2009,71.53
3/8/2009,71.34
31/7/2009,68.59
30/7/2009,66.42
29/7/2009,65.81
28/7/2009,68.45
27/7/2009,69.01
24/7/2009,67.8
23/7/2009,66.46
22/7/2009,64.68
21/7/2009,65.04
20/7/2009,64.64
17/7/2009,63.23
16/7/2009,62.54
15/7/2009,61.73
14/7/2009,60.87
13/7/2009,59.66
10/7/2009,59.86
9/7/2009,60.58
8/7/2009,61.11
7/7/2009,62.97
6/7/2009,63.66
3/7/2009,66.12
2/7/2009,67.04
1/7/2009,69.26
30/6/2009,69.56
29/6/2009,69.16
26/6/2009,69.02
25/6/2009,68.27
24/6/2009,67.74
23/6/2009,66.34
22/6/2009,67.13
19/6/2009,70
18/6/2009,70.01
17/6/2009,69.1
16/6/2009,69.41
15/6/2009,68.98
12/6/2009,70.18
11/6/2009,70.6
10/6/2009,69.92
9/6/2009,68.42
8/6/2009,66.75
5/6/2009,67.81
4/6/2009,66.74
3/6/2009,66.14
2/6/2009,66.6
1/6/2009,66.08
29/5/2009,63.71
28/5/2009,61.77
27/5/2009,60.75
26/5/2009,58.71
25/5/2009,58.55
22/5/2009,58.75
21/5/2009,58.32
20/5/2009,58.47
19/5/2009,57.52
18/5/2009,55.86
15/5/2009,56.37
14/5/2009,55.99
13/5/2009,57.16
12/5/2009,56.76
11/5/2009,56.11
8/5/2009,56.35
7/5/2009,56.05
6/5/2009,54.09
5/5/2009,52.71
4/5/2009,52.11
1/5/2009,50.41
30/4/2009,50.36
29/4/2009,49.98
28/4/2009,48.7
27/4/2009,49.21
24/4/2009,49.97
23/4/2009,48.6
22/4/2009,48.51
21/4/2009,48.49
20/4/2009,49.59
17/4/2009,51.45
16/4/2009,51.55
15/4/2009,51.17
14/4/2009,51.07
13/4/2009,51.92
9/4/2009,52.26
8/4/2009,50.25
7/4/2009,50.96
6/4/2009,51.9
3/4/2009,51.2
2/4/2009,49.97
1/4/2009,47.15
31/3/2009,46.65
30/3/2009,47.72
27/3/2009,50.41
26/3/2009,50.77
25/3/2009,50.14
24/3/2009,50.44
23/3/2009,50.18
20/3/2009,48.77
19/3/2009,47.39
18/3/2009,45.64
17/3/2009,44.71
16/3/2009,43.05
13/3/2009,44.15
12/3/2009,42.24
11/3/2009,42.38
10/3/2009,43.47
9/3/2009,44.04
6/3/2009,43.15
5/3/2009,43.64
4/3/2009,43.83
3/3/2009,41.79
2/3/2009,42.61
27/2/2009,43.23
26/2/2009,43.21
25/2/2009,40.71
24/2/2009,39.03
23/2/2009,39.47
20/2/2009,39.19
19/2/2009,38.98
18/2/2009,38.1
17/2/2009,39.8
16/2/2009,41.48
13/2/2009,42.31
12/2/2009,41.81
11/2/2009,42.29
10/2/2009,43.45
9/2/2009,43.9
6/2/2009,43.29
5/2/2009,42.15
4/2/2009,41.63
3/2/2009,41.57
2/2/2009,42.58
30/1/2009,42.02
29/1/2009,41.19
28/1/2009,40.81
27/1/2009,40.48
26/1/2009,42.54
23/1/2009,41.03
22/1/2009,40.28
21/1/2009,39.55
20/1/2009,39.29
19/1/2009,40.33
16/1/2009,42.23
15/1/2009,40.9
14/1/2009,41.32
13/1/2009,40.13
12/1/2009,40.15
9/1/2009,41.9
8/1/2009,42.06
7/1/2009,45.43
6/1/2009,46.32
5/1/2009,43.98
2/1/2009,40.44
31/12/2008,35.58
30/12/2008,34.95
29/12/2008,34.69
24/12/2008,33.36
23/12/2008,34.49
22/12/2008,36.92
19/12/2008,37.72
18/12/2008,39.48
17/12/2008,40.95
16/12/2008,40.74
15/12/2008,42.53
12/12/2008,41.32
11/12/2008,40.12
10/12/2008,37.94
9/12/2008,38.19
8/12/2008,37.73
5/12/2008,36.67
4/12/2008,39.56
3/12/2008,40.75
2/12/2008,41.6
1/12/2008,45.26
28/11/2008,47.22
27/11/2008,47.47
26/11/2008,45.47
25/11/2008,45.53
24/11/2008,44.48
21/11/2008,42.56
20/11/2008,44.06
19/11/2008,45.89
18/11/2008,46.55
17/11/2008,47.96
14/11/2008,49.09
13/11/2008,47.73
12/11/2008,49.94
11/11/2008,52.24
10/11/2008,54.77
7/11/2008,53.49
6/11/2008,54.89
5/11/2008,58.97
4/11/2008,57.77
3/11/2008,59.03
31/10/2008,57.43
30/10/2008,59.92
29/10/2008,58.13
28/10/2008,55.9
27/10/2008,56.8
24/10/2008,57.57
23/10/2008,60.27
22/10/2008,60.82
21/10/2008,64.35
20/10/2008,64.63
17/10/2008,62.92
16/10/2008,62.77
15/10/2008,68.28
14/10/2008,73.49
13/10/2008,71.96
10/10/2008,72.67
9/10/2008,78.24
8/10/2008,77.37
7/10/2008,80.04
6/10/2008,81.56
3/10/2008,86.36
2/10/2008,89.27
1/10/2008,89.99
30/9/2008,90.32
29/9/2008,94.09
26/9/2008,97.9
25/9/2008,97.68
24/9/2008,98.88
23/9/2008,99
22/9/2008,97.95
19/9/2008,91.83
18/9/2008,89.38
17/9/2008,87.25
16/9/2008,86.27
15/9/2008,91.26
12/9/2008,95.21
11/9/2008,95.29
10/9/2008,96.79
9/9/2008,98.49
8/9/2008,101.08
5/9/2008,101.21
4/9/2008,103.64
3/9/2008,103.68
2/9/2008,103.4
1/9/2008,110.01
29/8/2008,111.23
28/8/2008,111.85
27/8/2008,111.79
26/8/2008,110.51
25/8/2008,110.61
22/8/2008,114.63
21/8/2008,114.07
20/8/2008,109.77
19/8/2008,108.26
18/8/2008,108.68
15/8/2008,107.88
14/8/2008,110.88
13/8/2008,109.56
12/8/2008,109.08
11/8/2008,111.27
8/8/2008,112.73
7/8/2008,115.08
6/8/2008,114.64
5/8/2008,116.22
4/8/2008,120.8
1/8/2008,121.08
31/7/2008,122.48
30/7/2008,120.88
29/7/2008,121.73
28/7/2008,123.19
25/7/2008,122.63
24/7/2008,122.42
23/7/2008,123.89
22/7/2008,127.43
21/7/2008,127.72
18/7/2008,127.93
17/7/2008,131.03
16/7/2008,133.09
15/7/2008,138
14/7/2008,139.81
11/7/2008,139.85
10/7/2008,133.68
9/7/2008,133.16
8/7/2008,135.21
7/7/2008,138.44
4/7/2008,140.13
3/7/2008,140.73
2/7/2008,137.73
1/7/2008,136.94
30/6/2008,136.03
27/6/2008,135.31
26/6/2008,130.77
25/6/2008,129.87
24/6/2008,131.34
23/6/2008,130.7
20/6/2008,128.56
19/6/2008,129.44
18/6/2008,128.44
17/6/2008,128.97
16/6/2008,129.77
13/6/2008,130.51
12/6/2008,129.75
11/6/2008,128.88
10/6/2008,128.64
9/6/2008,130.86
6/6/2008,126.09
5/6/2008,118.75
4/6/2008,118.55
3/6/2008,121.68
2/6/2008,122.09
30/5/2008,121.68
29/5/2008,124.27
28/5/2008,123.05
27/5/2008,125.91
26/5/2008,126.57
23/5/2008,126.37
22/5/2008,127.59
21/5/2008,124.45
20/5/2008,121.02
19/5/2008,119.24
16/5/2008,119.27
15/5/2008,118.95
14/5/2008,118.78
13/5/2008,118.73
12/5/2008,119.65
9/5/2008,119.07
8/5/2008,116.87
7/5/2008,115.97
6/5/2008,114.69
5/5/2008,111.55
2/5/2008,106.93
1/5/2008,105.93
30/4/2008,107.33
29/4/2008,109.86
28/4/2008,111.66
25/4/2008,110.01
24/4/2008,110.63
23/4/2008,111.14
22/4/2008,109.92
21/4/2008,108.93
18/4/2008,107.75
17/4/2008,107.63
16/4/2008,106.65
15/4/2008,105.73
14/4/2008,104.02
11/4/2008,103.67
10/4/2008,103.74
9/4/2008,102.38
8/4/2008,101.89
7/4/2008,101.16
4/4/2008,98.63
3/4/2008,98.63
2/4/2008,96.48
1/4/2008,95.75
31/3/2008,98.63
28/3/2008,99.77
27/3/2008,100.36
26/3/2008,98.42
25/3/2008,96.49
24/3/2008,96.15
20/3/2008,96.1
19/3/2008,99.97
18/3/2008,100.1
17/3/2008,101.41
14/3/2008,102.88
13/3/2008,102.39
12/3/2008,101.38
11/3/2008,100.57
10/3/2008,99.48
7/3/2008,99
6/3/2008,98.34
5/3/2008,95.86
4/3/2008,96.13
3/3/2008,97.12
29/2/2008,96.35
28/2/2008,94.87
27/2/2008,95.03
26/2/2008,93.96
25/2/2008,93.49
22/2/2008,92.48
21/2/2008,93.81
20/2/2008,94.09
19/2/2008,92.52
18/2/2008,91.21
15/2/2008,91.55
14/2/2008,90.63
13/2/2008,89.48
12/2/2008,89.63
11/2/2008,89.01
8/2/2008,86.1
7/2/2008,84.63
6/2/2008,84.66
5/2/2008,86.01
4/2/2008,86.51
1/2/2008,87.5
31/1/2008,87.92
30/1/2008,88.59
29/1/2008,88.2
28/1/2008,87.01
25/1/2008,86.87
24/1/2008,84.42
23/1/2008,84.48
22/1/2008,83.7
21/1/2008,85.06
18/1/2008,85.91
17/1/2008,86.14
16/1/2008,86.28
15/1/2008,88.33
14/1/2008,88.51
