date,value
1/06/2019,54.66
1/07/2019,57.35
1/08/2019,54.81
1/09/2019,56.95
1/10/2019,53.96
1/11/2019,57.03
1/12/2019,59.88
1/01/2020,57.52
1/02/2020,50.54
1/03/2020,29.21
1/04/2020,16.55
1/05/2020,28.56
1/06/2020,38.31
1/07/2020,40.71
1/08/2020,42.34
1/09/2020,39.63
1/10/2020,39.4
1/11/2020,40.94
1/12/2020,47.02
1/01/2021,52
1/02/2021,59.04
1/03/2021,62.33
1/04/2021,61.72
1/05/2021,65.17
1/06/2021,71.38
1/07/2021,72.49
1/08/2021,67.73
1/09/2021,71.65
1/10/2021,81.48
1/11/2021,79.15
1/12/2021,71.71
1/01/2022,83.22
1/02/2022,91.64
1/03/2022,108.5
1/04/2022,101.78
1/05/2022,109.55
1/06/2022,114.84
1/07/2022,101.62
1/08/2022,93.67
1/09/2022,84.26
